

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 28 11:19:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1464     00C6  00F0               	movwf	??_isr
  1465     00C7                     u72_27:
  1466     00C7  0BF0               	decfsz	??_isr,f
  1467     00C8  28C7               	goto	u72_27
  1468     00C9  0000               	nop
  1469                           
  1470                           ;Ultrasonico.c: 97:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1471     00CA  28EA               	goto	i1l110
  1472     00CB                     i1l106:
  1473     00CB  1A94               	btfsc	20,5	;volatile
  1474     00CC  28CE               	goto	u47_21
  1475     00CD  28CF               	goto	u47_20
  1476     00CE                     u47_21:
  1477     00CE  28EA               	goto	i1l110
  1478     00CF                     u47_20:
  1479     00CF                     i1l1192:
  1480     00CF  1D14               	btfss	20,2	;volatile
  1481     00D0  28D2               	goto	u48_21
  1482     00D1  28D3               	goto	u48_20
  1483     00D2                     u48_21:
  1484     00D2  28EA               	goto	i1l110
  1485     00D3                     u48_20:
  1486     00D3                     i1l1194:
  1487                           
  1488                           ;Ultrasonico.c: 98:             z = SSPBUF;
  1489     00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1490     00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1491     00D5  0813               	movf	19,w	;volatile
  1492     00D6  00FA               	movwf	_z
  1493     00D7                     i1l1196:
  1494                           
  1495                           ;Ultrasonico.c: 99:             BF = 0;
  1496     00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1497     00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1498     00D9  1014               	bcf	20,0	;volatile
  1499                           
  1500                           ;Ultrasonico.c: 100:             SSPBUF = Distancia;
  1501     00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1502     00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1503     00DC  083F               	movf	_Distancia,w
  1504     00DD  0093               	movwf	19	;volatile
  1505     00DE                     i1l1198:
  1506                           
  1507                           ;Ultrasonico.c: 101:             SSPCONbits.CKP = 1;
  1508     00DE  1614               	bsf	20,4	;volatile
  1509                           
  1510                           ;Ultrasonico.c: 102:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1511     00DF  30A6               	movlw	166
  1512     00E0  00F0               	movwf	??_isr
  1513     00E1                     u73_27:
  1514     00E1  0BF0               	decfsz	??_isr,f
  1515     00E2  28E1               	goto	u73_27
  1516     00E3  0000               	nop
  1517     00E4                     i1l112:	
  1518                           ;Ultrasonico.c: 103:             while(SSPSTATbits.BF);
  1519                           
  1520     00E4  1683               	bsf	3,5	;RP0=1, select bank1
  1521     00E5  1303               	bcf	3,6	;RP1=0, select bank1
  1522     00E6  1814               	btfsc	20,0	;volatile
  1523     00E7  28E9               	goto	u49_21
  1524     00E8  28EA               	goto	u49_20
  1525     00E9                     u49_21:
  1526     00E9  28E4               	goto	i1l112
  1527     00EA                     u49_20:
  1528     00EA                     i1l110:
  1529                           
  1530                           ;Ultrasonico.c: 106:         PIR1bits.SSPIF = 0;
  1531     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1532     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1533     00EC  118C               	bcf	12,3	;volatile
  1534     00ED                     i1l115:
  1535     00ED  0872               	movf	??_isr+2,w
  1536     00EE  008A               	movwf	10
  1537     00EF  0E71               	swapf	??_isr+1,w
  1538     00F0  0083               	movwf	3
  1539     00F1  0EFE               	swapf	btemp,f
  1540     00F2  0E7E               	swapf	btemp,w
  1541     00F3  0009               	retfie
  1542     00F4                     __end_of_isr:
  1543     007E                     btemp	set	126	;btemp
  1544     007E                     wtemp0	set	126
  1545                           
  1546                           	psect	intentry
  1547     0004                     __pintentry:	
  1548                           ;incstack = 0
  1549                           ; Regs used in _isr: [wreg]
  1550                           
  1551     0004                     interrupt_function:
  1552     007E                     saved_w	set	btemp
  1553     0004  00FE               	movwf	btemp
  1554     0005  0E03               	swapf	3,w
  1555     0006  00F1               	movwf	??_isr+1
  1556     0007  080A               	movf	10,w
  1557     0008  00F2               	movwf	??_isr+2
  1558     0009  120A  118A  2895   	ljmp	_isr
  1559                           
  1560                           	psect	idloc
  1561                           
  1562                           ;Config register IDLOC0 @ 0x2000
  1563                           ;	unspecified, using default values
  1564     2000                     	org	8192
  1565     2000  3FFF               	dw	16383
  1566                           
  1567                           ;Config register IDLOC1 @ 0x2001
  1568                           ;	unspecified, using default values
  1569     2001                     	org	8193
  1570     2001  3FFF               	dw	16383
  1571                           
  1572                           ;Config register IDLOC2 @ 0x2002
  1573                           ;	unspecified, using default values
  1574     2002                     	org	8194
  1575     2002  3FFF               	dw	16383
  1576                           
  1577                           ;Config register IDLOC3 @ 0x2003
  1578                           ;	unspecified, using default values
  1579     2003                     	org	8195
  1580     2003  3FFF               	dw	16383
  1581                           
  1582                           	psect	config
  1583                           
  1584                           ;Config register CONFIG1 @ 0x2007
  1585                           ;	Oscillator Selection bits
  1586                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1587                           ;	Watchdog Timer Enable bit
  1588                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1589                           ;	Power-up Timer Enable bit
  1590                           ;	PWRTE = OFF, PWRT disabled
  1591                           ;	RE3/MCLR pin function select bit
  1592                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1593                           ;	Code Protection bit
  1594                           ;	CP = OFF, Program memory code protection is disabled
  1595                           ;	Data Code Protection bit
  1596                           ;	CPD = OFF, Data memory code protection is disabled
  1597                           ;	Brown Out Reset Selection bits
  1598                           ;	BOREN = OFF, BOR disabled
  1599                           ;	Internal External Switchover bit
  1600                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1601                           ;	Fail-Safe Clock Monitor Enabled bit
  1602                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1603                           ;	Low Voltage Programming Enable bit
  1604                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1605                           ;	In-Circuit Debugger Mode bit
  1606                           ;	DEBUG = 0x1, unprogramme  1607     2007                     	org	8199
  1608     2007  20D4               	dw	8404
  1609                           
  1610                           ;Config register CONFIG2 @ 0x2008
  1611                           ;	Brown-out Reset Selection bit
  1612                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1613                           ;	Flash Program Memory Self Write Enable bits
  1614                           ;	WRT = OFF, Write protection off
  1615     2008                     	org	8200
  1616     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     16      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init
    _Obtener_Distancia->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Obtener_Distancia
    _Obtener_Distancia->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     693
                                              8 COMMON     1     1      0
                                             13 BANK0      3     3      0
                  _Obtener_Distancia
                        _Timer1_Init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Obtener_Distancia                                   10     8      2     594
                                              3 BANK0     10     8      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Obtener_Distancia
     ___lwdiv
   _Timer1_Init
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Aug 28 11:19:49 2023

                         _z 007A                 _SSPSTATbits 0094                          _BF 04A0  
 __end_of_Obtener_Distancia 0140                         l120 0032                         l202 01BC  
                       l131 01A2                         l140 0106                         l142 010A  
                       l134 01C5                         l144 0139                         l137 0101  
                       l147 013F                         l139 0105                         l560 0185  
                       _GIE 005F                         u600 0181                         u601 0180  
                       u610 0105                         u611 0104                         u540 014A  
                       u620 010A                         u541 0149                         u621 0109  
                       u630 0123                         u631 0122                         u560 015C  
                       u640 0046                         u561 015B                         u641 0045  
                       u650 004B                         u555 014E                         u707 008B  
                       u651 004A                         u580 016D                         u660 0063  
                       u581 016C                         u717 00FB                         u661 0062  
                       u670 006A                         u575 015D                         u671 0069  
                       u585 0169                         u595 0175                         u687 0056  
                       u697 0078                         _isr 0095                        l1300 01BD  
                      l1310 00F4                        l1302 01C1                        l1320 011A  
                      l1312 00F7                        l1304 01C2                        l1240 01B4  
                      l1250 0144                        l1330 013B                        l1322 0123  
                      l1314 00FE                        l1306 01C4                        l1242 01B5  
                      l1234 01A4                        l1260 015C                        l1252 014A  
                      l1324 0137                        l1316 010B                        l1244 01B6  
                      l1236 01B2                        l1340 0046                        l1262 016D  
                      l1254 014D                        l1270 0181                        l1326 0137  
                      l1318 010F                        l1246 01B9                        l1238 01B3  
                      l1342 004B                        l1350 005D                        l1334 0026  
                      l1264 0173                        l1256 0154                        l1248 0140  
                      l1280 018F                        l1360 0070                        l1344 004C  
                      l1352 005E                        l1336 0028                        l1266 0174  
                      l1258 0158                        l1290 0196                        l1282 0190  
                      l1274 0186                        l1362 007F                        l1354 0063  
                      l1346 004D                        l1338 003D                        l1268 017B  
                      l1292 0197                        l1284 0191                        l1276 018A  
                      l1364 0082                        l1356 006A                        l1348 004E  
                      l1294 019B                        l1286 0194                        l1278 018E  
                      l1358 006C                        l1366 0083                        l1296 019C  
                      l1288 0195                        ?_isr 0070                        _PEIE 005E  
                      _TMR1 000E  Obtener_Distancia@Distancia 0029                        _main 0026  
                      btemp 007E                        start 000C                       ??_isr 0070  
                     ?_main 0070                       _ANSEL 0188             __end_of___lwdiv 0186  
                     i1l110 00EA                       i1l112 00E4                       i1l106 00CB  
                     i1l107 00B9                       i1l115 00ED                       u41_20 009B  
                     u41_21 009A                       u42_20 00A0                       u42_21 009F  
                     u43_20 00A4                       u43_21 00A3                       _PORTA 0005  
                     _PORTB 0006                       _PORTD 0008                       _PORTE 0009  
                     u44_20 00AF                       u44_21 00AE                       u45_20 00B3  
                     u45_21 00B2                       u46_20 00BF                       u46_21 00BE  
                     u47_20 00CF                       u47_21 00CE                       u48_20 00D3  
                     u48_21 00D2                       u72_27 00C7                       u49_20 00EA  
                     u49_21 00E9                       _TRISA 0085                       _TRISB 0086  
                     _TRISD 0088                       u73_27 00E1                       _SSPIE 0463  
                     _TRISE 0089                       _SSPIF 0063                       _setup 0186  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 000F                __end_of_main 0095                      ??_main 002D  
                    ?_setup 0070                      _ANSELH 0189                      i1l1170 00A0  
                    i1l1180 00A9                      i1l1172 00A4                      i1l1190 00BF  
                    i1l1182 00AF                      i1l1174 00A6                      i1l1166 0095  
                    i1l1192 00CF                      i1l1184 00B3                      i1l1176 00A7  
                    i1l1168 009B                      i1l1194 00D3                      i1l1186 00B7  
                    i1l1178 00A8                      i1l1196 00D7                      i1l1188 00B8  
                    i1l1198 00DE                      _SSPADD 0093                      _TRISC3 043B  
                    _TRISC4 043C                      _SSPBUF 0013                      _SSPCON 0014  
             ??_Timer1_Init 0073                   ??___lwdiv 0077                      main@DC 0078  
                    saved_w 007E     __end_of__initialization 0022              __pcstackCOMMON 0070  
             __end_of_setup 01A3         __end_of_Timer1_Init 01C6                     ??_setup 0074  
     I2C_Slave_Init@address 0073                  __pbssBANK0 0030                  __pmaintext 0026  
                __pintentry 0004                     _SSPCON2 0091                     _SSPSTAT 0094  
                   _Bandera 0079                 _Timer1_Init 01BD                     ___lwdiv 0140  
                   __ptext1 0186                     __ptext2 01A3                     __ptext3 01BD  
                   __ptext4 00F4                     __ptext5 0140                     __ptext6 0095  
                 _T1CONbits 0010        end_of_initialization 0022              _I2C_Slave_Init 01A3  
                 _PORTAbits 0005                   _PORTBbits 0006                   _PORTEbits 0009  
                 _TRISCbits 0087      __end_of_I2C_Slave_Init 01BD   Obtener_Distancia@Duracion 002B  
                 _Distancia 003F         start_initialization 000F                 __end_of_isr 00F4  
           ?_I2C_Slave_Init 0070                 __pbssCOMMON 0079                   ___latbits 0002  
             __pcstackBANK0 0020                   __pnvBANK0 003F                ?_Timer1_Init 0070  
          ___lwdiv@dividend 0075                    ?___lwdiv 0073            ___lwdiv@quotient 0021  
         interrupt_function 0004                    _PIR1bits 000C             ___lwdiv@divisor 0073  
           ___lwdiv@counter 0020            ??_I2C_Slave_Init 0073                  _LCD_Buffer 0030  
                  intlevel1 0000                  _OSCCONbits 008F           _Obtener_Distancia 00F4  
        ?_Obtener_Distancia 0023                 _SSPCON2bits 0091         ??_Obtener_Distancia 0025  
  Obtener_Distancia@Timer_1 0027                  _SSPCONbits 0014  
