

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 28 15:10:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1934     04E9  1303               	bcf	3,6	;RP1=0, select bank1
  1935     04EA  0185               	clrf	5	;volatile
  1936     04EB                     l1375:
  1937                           
  1938                           ;Master_Sensores.c: 178:     TRISB = 0b11111111;
  1939     04EB  30FF               	movlw	255
  1940     04EC  0086               	movwf	6	;volatile
  1941     04ED                     l1377:
  1942                           
  1943                           ;Master_Sensores.c: 179:     TRISD = 0;
  1944     04ED  0188               	clrf	8	;volatile
  1945     04EE                     l1379:
  1946                           
  1947                           ;Master_Sensores.c: 180:     TRISE = 0;
  1948     04EE  0189               	clrf	9	;volatile
  1949     04EF                     l1381:
  1950                           
  1951                           ;Master_Sensores.c: 183:     PORTA = 0;
  1952     04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1953     04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1954     04F1  0185               	clrf	5	;volatile
  1955     04F2                     l1383:
  1956                           
  1957                           ;Master_Sensores.c: 184:     PORTB = 0;
  1958     04F2  0186               	clrf	6	;volatile
  1959     04F3                     l1385:
  1960                           
  1961                           ;Master_Sensores.c: 185:     PORTD = 0;
  1962     04F3  0188               	clrf	8	;volatile
  1963     04F4                     l1387:
  1964                           
  1965                           ;Master_Sensores.c: 186:     PORTE = 0;
  1966     04F4  0189               	clrf	9	;volatile
  1967     04F5                     l1389:
  1968                           
  1969                           ;Master_Sensores.c: 188:     OPTION_REGbits.nRBPU = 0;
  1970     04F5  1683               	bsf	3,5	;RP0=1, select bank1
  1971     04F6  1303               	bcf	3,6	;RP1=0, select bank1
  1972     04F7  1381               	bcf	1,7	;volatile
  1973     04F8                     l1391:
  1974                           
  1975                           ;Master_Sensores.c: 189:     IOCB = 0b11111111;
  1976     04F8  30FF               	movlw	255
  1977     04F9  0096               	movwf	22	;volatile
  1978     04FA                     l1393:
  1979                           
  1980                           ;Master_Sensores.c: 191:     OSCCONbits.IRCF = 0b111;
  1981     04FA  3070               	movlw	112
  1982     04FB  048F               	iorwf	15,f	;volatile
  1983     04FC                     l1395:
  1984                           
  1985                           ;Master_Sensores.c: 192:     OSCCONbits.SCS = 1;
  1986     04FC  140F               	bsf	15,0	;volatile
  1987     04FD                     l1397:
  1988                           
  1989                           ;Master_Sensores.c: 194:     INTCONbits.RBIF = 0;
  1990     04FD  100B               	bcf	11,0	;volatile
  1991     04FE                     l1399:
  1992                           
  1993                           ;Master_Sensores.c: 195:     INTCONbits.RBIE = 1;
  1994     04FE  158B               	bsf	11,3	;volatile
  1995     04FF                     l1401:
  1996                           
  1997                           ;Master_Sensores.c: 196:     INTCONbits.GIE = 1;
  1998     04FF  178B               	bsf	11,7	;volatile
  1999     0500                     l1403:
  2000                           
  2001                           ;Master_Sensores.c: 197:     INTCONbits.PEIE = 1;
  2002     0500  170B               	bsf	11,6	;volatile
  2003     0501                     l1405:
  2004                           
  2005                           ;Master_Sensores.c: 199:     I2C_Master_Init(100000);
  2006     0501  3000               	movlw	0
  2007     0502  1283               	bcf	3,5	;RP0=0, select bank0
  2008     0503  1303               	bcf	3,6	;RP1=0, select bank0
  2009     0504  00C9               	movwf	I2C_Master_Init@c+3
  2010     0505  3001               	movlw	1
  2011     0506  00C8               	movwf	I2C_Master_Init@c+2
  2012     0507  3086               	movlw	134
  2013     0508  00C7               	movwf	I2C_Master_Init@c+1
  2014     0509  30A0               	movlw	160
  2015     050A  00C6               	movwf	I2C_Master_Init@c
  2016     050B  120A  118A  2450  120A  118A  	fcall	_I2C_Master_Init
  2017     0510                     l187:
  2018     0510  0008               	return
  2019     0511                     __end_of_setup:
  2020                           
  2021                           	psect	text5
  2022     0450                     __ptext5:	
  2023 ;; *************** function _I2C_Master_Init *****************
  2024 ;; Defined at:
  2025 ;;		line 17 in file "I2C.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;  c               4    5[BANK0 ] const unsigned long 
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2, status,0, pclath, cstack
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2039 ;;      Params:         0       4       0       0       0
  2040 ;;      Locals:         0       0       0       0       0
  2041 ;;      Temps:          0       4       0       0       0
  2042 ;;      Totals:         0       8       0       0       0
  2043 ;;Total ram usage:        8 bytes
  2044 ;; Hardware stack levels used: 1
  2045 ;; Hardware stack levels required when called: 2
  2046 ;; This function calls:
  2047 ;;		___lldiv
  2048 ;; This function is called by:
  2049 ;;		_setup
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053     0450                     _I2C_Master_Init:	
  2054                           ;psect for function _I2C_Master_Init
  2055                           
  2056     0450                     l1227:	
  2057                           ;incstack = 0
  2058                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2059                           
  2060                           
  2061                           ;I2C.c: 17: void I2C_Master_Init(const unsigned long c);I2C.c: 18: {;I2C.c: 19:     SSPC
      +                          ON = 0b00101000;
  2062     0450  3028               	movlw	40
  2063     0451  1283               	bcf	3,5	;RP0=0, select bank0
  2064     0452  1303               	bcf	3,6	;RP1=0, select bank0
  2065     0453  0094               	movwf	20	;volatile
  2066     0454                     l1229:
  2067                           
  2068                           ;I2C.c: 20:     SSPCON2 = 0;
  2069     0454  1683               	bsf	3,5	;RP0=1, select bank1
  2070     0455  1303               	bcf	3,6	;RP1=0, select bank1
  2071     0456  0191               	clrf	17	;volatile
  2072     0457                     l1231:
  2073                           
  2074                           ;I2C.c: 21:     SSPADD = (8000000/(4*c))-1;
  2075     0457  1283               	bcf	3,5	;RP0=0, select bank0
  2076     0458  1303               	bcf	3,6	;RP1=0, select bank0
  2077     0459  0846               	movf	I2C_Master_Init@c,w
  2078     045A  00CA               	movwf	??_I2C_Master_Init
  2079     045B  0847               	movf	I2C_Master_Init@c+1,w
  2080     045C  00CB               	movwf	??_I2C_Master_Init+1
  2081     045D  0848               	movf	I2C_Master_Init@c+2,w
  2082     045E  00CC               	movwf	??_I2C_Master_Init+2
  2083     045F  0849               	movf	I2C_Master_Init@c+3,w
  2084     0460  00CD               	movwf	??_I2C_Master_Init+3
  2085     0461  3002               	movlw	2
  2086     0462                     u475:
  2087     0462  1003               	clrc
  2088     0463  0DCA               	rlf	??_I2C_Master_Init,f
  2089     0464  0DCB               	rlf	??_I2C_Master_Init+1,f
  2090     0465  0DCC               	rlf	??_I2C_Master_Init+2,f
  2091     0466  0DCD               	rlf	??_I2C_Master_Init+3,f
  2092     0467                     u470:
  2093     0467  3EFF               	addlw	-1
  2094     0468  1D03               	skipz
  2095     0469  2C62               	goto	u475
  2096     046A  084D               	movf	??_I2C_Master_Init+3,w
  2097     046B  00F5               	movwf	___lldiv@divisor+3
  2098     046C  084C               	movf	??_I2C_Master_Init+2,w
  2099     046D  00F4               	movwf	___lldiv@divisor+2
  2100     046E  084B               	movf	??_I2C_Master_Init+1,w
  2101     046F  00F3               	movwf	___lldiv@divisor+1
  2102     0470  084A               	movf	??_I2C_Master_Init,w
  2103     0471  00F2               	movwf	___lldiv@divisor
  2104     0472  3000               	movlw	0
  2105     0473  00F9               	movwf	___lldiv@dividend+3
  2106     0474  307A               	movlw	122
  2107     0475  00F8               	movwf	___lldiv@dividend+2
  2108     0476  3012               	movlw	18
  2109     0477  00F7               	movwf	___lldiv@dividend+1
  2110     0478  3000               	movlw	0
  2111     0479  00F6               	movwf	___lldiv@dividend
  2112     047A  120A  118A  22D7  120A  118A  	fcall	___lldiv
  2113     047F  0872               	movf	?___lldiv,w
  2114     0480  3EFF               	addlw	255
  2115     0481  1683               	bsf	3,5	;RP0=1, select bank1
  2116     0482  1303               	bcf	3,6	;RP1=0, select bank1
  2117     0483  0093               	movwf	19	;volatile
  2118     0484                     l1233:
  2119                           
  2120                           ;I2C.c: 22:     SSPSTAT = 0;
  2121     0484  0194               	clrf	20	;volatile
  2122     0485                     l1235:
  2123                           
  2124                           ;I2C.c: 23:     TRISCbits.TRISC3 = 1;
  2125     0485  1587               	bsf	7,3	;volatile
  2126     0486                     l1237:
  2127                           
  2128                           ;I2C.c: 24:     TRISCbits.TRISC4 = 1;
  2129     0486  1607               	bsf	7,4	;volatile
  2130     0487                     l29:
  2131     0487  0008               	return
  2132     0488                     __end_of_I2C_Master_Init:
  2133                           
  2134                           	psect	text6
  2135     02D7                     __ptext6:	
  2136 ;; *************** function ___lldiv *****************
  2137 ;; Defined at:
  2138 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;  divisor         4    2[COMMON] unsigned long 
  2141 ;;  dividend        4    6[COMMON] unsigned long 
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;  quotient        4    0[BANK0 ] unsigned long 
  2144 ;;  counter         1    4[BANK0 ] unsigned char 
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  4    2[COMMON] unsigned long 
  2147 ;; Registers used:
  2148 ;;		wreg, status,2, status,0
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2154 ;;      Params:         8       0       0       0       0
  2155 ;;      Locals:         0       5       0       0       0
  2156 ;;      Temps:          1       0       0       0       0
  2157 ;;      Totals:         9       5       0       0       0
  2158 ;;Total ram usage:       14 bytes
  2159 ;; Hardware stack levels used: 1
  2160 ;; Hardware stack levels required when called: 1
  2161 ;; This function calls:
  2162 ;;		Nothing
  2163 ;; This function is called by:
  2164 ;;		_I2C_Master_Init
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168     02D7                     ___lldiv:	
  2169                           ;psect for function ___lldiv
  2170                           
  2171     02D7                     l1203:	
  2172                           ;incstack = 0
  2173                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2174                           
  2175     02D7  3000               	movlw	0
  2176     02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2177     02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2178     02DA  00C4               	movwf	___lldiv@quotient+3
  2179     02DB  3000               	movlw	0
  2180     02DC  00C3               	movwf	___lldiv@quotient+2
  2181     02DD  3000               	movlw	0
  2182     02DE  00C2               	movwf	___lldiv@quotient+1
  2183     02DF  3000               	movlw	0
  2184     02E0  00C1               	movwf	___lldiv@quotient
  2185     02E1  0875               	movf	___lldiv@divisor+3,w
  2186     02E2  0474               	iorwf	___lldiv@divisor+2,w
  2187     02E3  0473               	iorwf	___lldiv@divisor+1,w
  2188     02E4  0472               	iorwf	___lldiv@divisor,w
  2189     02E5  1903               	skipnz
  2190     02E6  2AE8               	goto	u401
  2191     02E7  2AE9               	goto	u400
  2192     02E8                     u401:
  2193     02E8  2B36               	goto	l1223
  2194     02E9                     u400:
  2195     02E9                     l1205:
  2196     02E9  01C5               	clrf	___lldiv@counter
  2197     02EA  0AC5               	incf	___lldiv@counter,f
  2198     02EB  2AF9               	goto	l1209
  2199     02EC                     l1207:
  2200     02EC  3001               	movlw	1
  2201     02ED  00FA               	movwf	??___lldiv
  2202     02EE                     u415:
  2203     02EE  1003               	clrc
  2204     02EF  0DF2               	rlf	___lldiv@divisor,f
  2205     02F0  0DF3               	rlf	___lldiv@divisor+1,f
  2206     02F1  0DF4               	rlf	___lldiv@divisor+2,f
  2207     02F2  0DF5               	rlf	___lldiv@divisor+3,f
  2208     02F3  0BFA               	decfsz	??___lldiv,f
  2209     02F4  2AEE               	goto	u415
  2210     02F5  3001               	movlw	1
  2211     02F6  00FA               	movwf	??___lldiv
  2212     02F7  087A               	movf	??___lldiv,w
  2213     02F8  07C5               	addwf	___lldiv@counter,f
  2214     02F9                     l1209:
  2215     02F9  1FF5               	btfss	___lldiv@divisor+3,7
  2216     02FA  2AFC               	goto	u421
  2217     02FB  2AFD               	goto	u420
  2218     02FC                     u421:
  2219     02FC  2AEC               	goto	l1207
  2220     02FD                     u420:
  2221     02FD                     l1211:
  2222     02FD  3001               	movlw	1
  2223     02FE  00FA               	movwf	??___lldiv
  2224     02FF                     u435:
  2225     02FF  1003               	clrc
  2226     0300  0DC1               	rlf	___lldiv@quotient,f
  2227     0301  0DC2               	rlf	___lldiv@quotient+1,f
  2228     0302  0DC3               	rlf	___lldiv@quotient+2,f
  2229     0303  0DC4               	rlf	___lldiv@quotient+3,f
  2230     0304  0BFA               	decfsz	??___lldiv,f
  2231     0305  2AFF               	goto	u435
  2232     0306                     l1213:
  2233     0306  0875               	movf	___lldiv@divisor+3,w
  2234     0307  0279               	subwf	___lldiv@dividend+3,w
  2235     0308  1D03               	skipz
  2236     0309  2B14               	goto	u445
  2237     030A  0874               	movf	___lldiv@divisor+2,w
  2238     030B  0278               	subwf	___lldiv@dividend+2,w
  2239     030C  1D03               	skipz
  2240     030D  2B14               	goto	u445
  2241     030E  0873               	movf	___lldiv@divisor+1,w
  2242     030F  0277               	subwf	___lldiv@dividend+1,w
  2243     0310  1D03               	skipz
  2244     0311  2B14               	goto	u445
  2245     0312  0872               	movf	___lldiv@divisor,w
  2246     0313  0276               	subwf	___lldiv@dividend,w
  2247     0314                     u445:
  2248     0314  1C03               	skipc
  2249     0315  2B17               	goto	u441
  2250     0316  2B18               	goto	u440
  2251     0317                     u441:
  2252     0317  2B27               	goto	l1219
  2253     0318                     u440:
  2254     0318                     l1215:
  2255     0318  0872               	movf	___lldiv@divisor,w
  2256     0319  02F6               	subwf	___lldiv@dividend,f
  2257     031A  0873               	movf	___lldiv@divisor+1,w
  2258     031B  1C03               	skipc
  2259     031C  0F73               	incfsz	___lldiv@divisor+1,w
  2260     031D  02F7               	subwf	___lldiv@dividend+1,f
  2261     031E  0874               	movf	___lldiv@divisor+2,w
  2262     031F  1C03               	skipc
  2263     0320  0F74               	incfsz	___lldiv@divisor+2,w
  2264     0321  02F8               	subwf	___lldiv@dividend+2,f
  2265     0322  0875               	movf	___lldiv@divisor+3,w
  2266     0323  1C03               	skipc
  2267     0324  0F75               	incfsz	___lldiv@divisor+3,w
  2268     0325  02F9               	subwf	___lldiv@dividend+3,f
  2269     0326                     l1217:
  2270     0326  1441               	bsf	___lldiv@quotient,0
  2271     0327                     l1219:
  2272     0327  3001               	movlw	1
  2273     0328                     u455:
  2274     0328  1003               	clrc
  2275     0329  0CF5               	rrf	___lldiv@divisor+3,f
  2276     032A  0CF4               	rrf	___lldiv@divisor+2,f
  2277     032B  0CF3               	rrf	___lldiv@divisor+1,f
  2278     032C  0CF2               	rrf	___lldiv@divisor,f
  2279     032D  3EFF               	addlw	-1
  2280     032E  1D03               	skipz
  2281     032F  2B28               	goto	u455
  2282     0330                     l1221:
  2283     0330  3001               	movlw	1
  2284     0331  02C5               	subwf	___lldiv@counter,f
  2285     0332  1D03               	btfss	3,2
  2286     0333  2B35               	goto	u461
  2287     0334  2B36               	goto	u460
  2288     0335                     u461:
  2289     0335  2AFD               	goto	l1211
  2290     0336                     u460:
  2291     0336                     l1223:
  2292     0336  0844               	movf	___lldiv@quotient+3,w
  2293     0337  00F5               	movwf	?___lldiv+3
  2294     0338  0843               	movf	___lldiv@quotient+2,w
  2295     0339  00F4               	movwf	?___lldiv+2
  2296     033A  0842               	movf	___lldiv@quotient+1,w
  2297     033B  00F3               	movwf	?___lldiv+1
  2298     033C  0841               	movf	___lldiv@quotient,w
  2299     033D  00F2               	movwf	?___lldiv
  2300     033E                     l337:
  2301     033E  0008               	return
  2302     033F                     __end_of___lldiv:
  2303                           
  2304                           	psect	text7
  2305     038A                     __ptext7:	
  2306 ;; *************** function _Lcd_Write_String8 *****************
  2307 ;; Defined at:
  2308 ;;		line 75 in file "LCD8bits.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;  a               2    6[COMMON] PTR unsigned char 
  2311 ;;		 -> STR_6(6), STR_5(5), STR_4(6), Infra(8), 
  2312 ;;		 -> Foto(8), Ultra(8), 
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;  i               2    0[BANK0 ] int 
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      void 
  2317 ;; Registers used:
  2318 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2324 ;;      Params:         2       0       0       0       0
  2325 ;;      Locals:         0       2       0       0       0
  2326 ;;      Temps:          3       0       0       0       0
  2327 ;;      Totals:         5       2       0       0       0
  2328 ;;Total ram usage:        7 bytes
  2329 ;; Hardware stack levels used: 1
  2330 ;; Hardware stack levels required when called: 3
  2331 ;; This function calls:
  2332 ;;		_Lcd_Write_Char8
  2333 ;; This function is called by:
  2334 ;;		_main
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338     038A                     _Lcd_Write_String8:	
  2339                           ;psect for function _Lcd_Write_String8
  2340                           
  2341     038A                     l1365:	
  2342                           ;incstack = 0
  2343                           ; Regs used in _Lcd_Write_String8: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2344                           
  2345                           
  2346                           ;LCD8bits.c: 76:     int i;;LCD8bits.c: 77:     for (i = 0; a[i] != '\0'; i++)
  2347     038A  1283               	bcf	3,5	;RP0=0, select bank0
  2348     038B  1303               	bcf	3,6	;RP1=0, select bank0
  2349     038C  01C1               	clrf	Lcd_Write_String8@i
  2350     038D  01C2               	clrf	Lcd_Write_String8@i+1
  2351     038E  2BB3               	goto	l1371
  2352     038F                     l1367:
  2353                           
  2354                           ;LCD8bits.c: 78:         Lcd_Write_Char8(a[i]);
  2355     038F  0841               	movf	Lcd_Write_String8@i,w
  2356     0390  0776               	addwf	Lcd_Write_String8@a,w
  2357     0391  00F9               	movwf	??_Lcd_Write_String8+1
  2358     0392  0877               	movf	Lcd_Write_String8@a+1,w
  2359     0393  00F8               	movwf	??_Lcd_Write_String8
  2360     0394  1803               	skipnc
  2361     0395  0AF8               	incf	??_Lcd_Write_String8,f
  2362     0396  1FC1               	btfss	Lcd_Write_String8@i,7
  2363     0397  2B99               	goto	u660
  2364     0398  03F8               	decf	??_Lcd_Write_String8,f
  2365     0399                     u660:
  2366     0399  0878               	movf	??_Lcd_Write_String8,w
  2367     039A  00FA               	movwf	??_Lcd_Write_String8+2
  2368     039B  087A               	movf	??_Lcd_Write_String8+2,w
  2369     039C  1283               	bcf	3,5	;RP0=0, select bank0
  2370     039D  1303               	bcf	3,6	;RP1=0, select bank0
  2371     039E  00FF               	movwf	btemp+1
  2372     039F  0879               	movf	??_Lcd_Write_String8+1,w
  2373     03A0  0084               	movwf	4
  2374     03A1  120A  118A  2488  120A  118A  	fcall	stringtab
  2375     03A6  120A  118A  2565  120A  118A  	fcall	_Lcd_Write_Char8
  2376     03AB                     l1369:
  2377     03AB  3001               	movlw	1
  2378     03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2379     03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2380     03AE  07C1               	addwf	Lcd_Write_String8@i,f
  2381     03AF  1803               	skipnc
  2382     03B0  0AC2               	incf	Lcd_Write_String8@i+1,f
  2383     03B1  3000               	movlw	0
  2384     03B2  07C2               	addwf	Lcd_Write_String8@i+1,f
  2385     03B3                     l1371:
  2386     03B3  0841               	movf	Lcd_Write_String8@i,w
  2387     03B4  0776               	addwf	Lcd_Write_String8@a,w
  2388     03B5  00F9               	movwf	??_Lcd_Write_String8+1
  2389     03B6  0877               	movf	Lcd_Write_String8@a+1,w
  2390     03B7  00F8               	movwf	??_Lcd_Write_String8
  2391     03B8  1803               	skipnc
  2392     03B9  0AF8               	incf	??_Lcd_Write_String8,f
  2393     03BA  1FC1               	btfss	Lcd_Write_String8@i,7
  2394     03BB  2BBD               	goto	u670
  2395     03BC  03F8               	decf	??_Lcd_Write_String8,f
  2396     03BD                     u670:
  2397     03BD  0878               	movf	??_Lcd_Write_String8,w
  2398     03BE  00FA               	movwf	??_Lcd_Write_String8+2
  2399     03BF  087A               	movf	??_Lcd_Write_String8+2,w
  2400     03C0  1283               	bcf	3,5	;RP0=0, select bank0
  2401     03C1  1303               	bcf	3,6	;RP1=0, select bank0
  2402     03C2  00FF               	movwf	btemp+1
  2403     03C3  0879               	movf	??_Lcd_Write_String8+1,w
  2404     03C4  0084               	movwf	4
  2405     03C5  120A  118A  2488  120A  118A  	fcall	stringtab
  2406     03CA  3A00               	xorlw	0
  2407     03CB  1D03               	skipz
  2408     03CC  2BCE               	goto	u681
  2409     03CD  2BCF               	goto	u680
  2410     03CE                     u681:
  2411     03CE  2B8F               	goto	l1367
  2412     03CF                     u680:
  2413     03CF                     l88:
  2414     03CF  0008               	return
  2415     03D0                     __end_of_Lcd_Write_String8:
  2416                           
  2417                           	psect	text8
  2418     0565                     __ptext8:	
  2419 ;; *************** function _Lcd_Write_Char8 *****************
  2420 ;; Defined at:
  2421 ;;		line 63 in file "LCD8bits.c"
  2422 ;; Parameters:    Size  Location     Type
  2423 ;;  a               1    wreg     unsigned char 
  2424 ;; Auto vars:     Size  Location     Type
  2425 ;;  a               1    5[COMMON] unsigned char 
  2426 ;;  y               1    4[COMMON] unsigned char 
  2427 ;;  temp            1    0        unsigned char 
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      void 
  2430 ;; Registers used:
  2431 ;;		wreg, status,2, status,0, pclath, cstack
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2437 ;;      Params:         0       0       0       0       0
  2438 ;;      Locals:         2       0       0       0       0
  2439 ;;      Temps:          1       0       0       0       0
  2440 ;;      Totals:         3       0       0       0       0
  2441 ;;Total ram usage:        3 bytes
  2442 ;; Hardware stack levels used: 1
  2443 ;; Hardware stack levels required when called: 2
  2444 ;; This function calls:
  2445 ;;		_Lcd_Port8
  2446 ;; This function is called by:
  2447 ;;		_Lcd_Write_String8
  2448 ;; This function uses a non-reentrant model
  2449 ;;
  2450                           
  2451     0565                     _Lcd_Write_Char8:	
  2452                           ;psect for function _Lcd_Write_Char8
  2453                           
  2454                           
  2455                           ;incstack = 0
  2456                           ; Regs used in _Lcd_Write_Char8: [wreg+status,2+status,0+pclath+cstack]
  2457                           ;Lcd_Write_Char8@a stored from wreg
  2458     0565  00F5               	movwf	Lcd_Write_Char8@a
  2459     0566                     l1253:
  2460                           
  2461                           ;LCD8bits.c: 66:     y = a;
  2462     0566  0875               	movf	Lcd_Write_Char8@a,w
  2463     0567  00F4               	movwf	Lcd_Write_Char8@y
  2464     0568                     l1255:
  2465                           
  2466                           ;LCD8bits.c: 67:     PORTEbits.RE0 = 1;
  2467     0568  1283               	bcf	3,5	;RP0=0, select bank0
  2468     0569  1303               	bcf	3,6	;RP1=0, select bank0
  2469     056A  1409               	bsf	9,0	;volatile
  2470     056B                     l1257:
  2471                           
  2472                           ;LCD8bits.c: 68:     Lcd_Port8(y);
  2473     056B  0874               	movf	Lcd_Write_Char8@y,w
  2474     056C  120A  118A  25BB  120A  118A  	fcall	_Lcd_Port8
  2475     0571                     l1259:
  2476                           
  2477                           ;LCD8bits.c: 69:     PORTEbits.RE1 = 1;
  2478     0571  1283               	bcf	3,5	;RP0=0, select bank0
  2479     0572  1303               	bcf	3,6	;RP1=0, select bank0
  2480     0573  1489               	bsf	9,1	;volatile
  2481     0574                     l1261:
  2482                           
  2483                           ;LCD8bits.c: 70:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2484     0574  301A               	movlw	26
  2485     0575  00F3               	movwf	??_Lcd_Write_Char8
  2486     0576                     u867:
  2487     0576  0BF3               	decfsz	??_Lcd_Write_Char8,f
  2488     0577  2D76               	goto	u867
  2489     0578  0000               	nop
  2490     0579                     l1263:
  2491                           
  2492                           ;LCD8bits.c: 71:     PORTEbits.RE1 = 0;
  2493     0579  1283               	bcf	3,5	;RP0=0, select bank0
  2494     057A  1303               	bcf	3,6	;RP1=0, select bank0
  2495     057B  1089               	bcf	9,1	;volatile
  2496     057C                     l82:
  2497     057C  0008               	return
  2498     057D                     __end_of_Lcd_Write_Char8:
  2499                           
  2500                           	psect	text9
  2501     0511                     __ptext9:	
  2502 ;; *************** function _Lcd_Set_Cursor8 *****************
  2503 ;; Defined at:
  2504 ;;		line 33 in file "LCD8bits.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;  a               1    wreg     unsigned char 
  2507 ;;  b               1    6[COMMON] unsigned char 
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;  a               1    7[COMMON] unsigned char 
  2510 ;;  temp            1    8[COMMON] unsigned char 
  2511 ;;  y               1    0        unsigned char 
  2512 ;;  z               1    0        unsigned char 
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  1    wreg      void 
  2515 ;; Registers used:
  2516 ;;		wreg, status,2, status,0, pclath, cstack
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2522 ;;      Params:         1       0       0       0       0
  2523 ;;      Locals:         2       0       0       0       0
  2524 ;;      Temps:          0       0       0       0       0
